Name,StockCode,UPC,QtyOnHand,UnitPrice,Category
ZYN 3MG PEPPERMINT,0924990101,609249901019,1,9.99,TOBACCO PRODUCTS
ZYN 3MG COOL MINT,0924990004,609249900043,0,9.99,TOBACCO PRODUCTS
ZYN 6MG CHILL,0924992022,609249920225,0,9.99,TOBACCO PRODUCTS
ZYN 6MG PEPPERMINT,0924990103,609249901033,11,9.99,TOBACCO PRODUCTS
ZYN 3MG CITRUS,0924990701,609249907011,4,9.99,TOBACCO PRODUCTS
ZYN 6MG MENTHOL,0924992304,609249923042,0,9.99,TOBACCO PRODUCTS
RAW CONE CLASSIC 1/4,1616517711,716165177111,44,3.0,"Rolling Paper,Cones, Tips and Wraps"
RAW CONE CLASSIC 20PK 1/4,1616529682,716165296829,14,12.99,"Rolling Paper,Cones, Tips and Wraps"
GEEKBAR 15K WATERMELON ICE,"1016428385, 1012543454",810125434549,3,26.0,NICOTINE VAPES
GEEKBAR 15K JUICY PEACH ICE,1012543462,810125434624,6,26.0,NICOTINE VAPES
GEEKBAR 15K SOUR APPLE ICE,1012543466,810125434662,3,26.0,NICOTINE VAPES
GEEKBAR 15K TROPICAL RAINBOW BLAST,1012543468,810125434686,3,26.0,NICOTINE VAPES
GEEKBAR 15K FCUKING FAB,"1016428387, 1012543474",810125434747,3,26.0,NICOTINE VAPES
GEEKBAR 15K MIAMI MINT,1012543594,810125435942,3,26.0,NICOTINE VAPES
GEEKBAR 15K SOUR APPLE B POP,1012543693,810125436932,0,26.0,NICOTINE VAPES
GEEKBAR 15K BLUEBERRY WATERMELON,1012543695,810125436956,3,26.0,NICOTINE VAPES
GEEKBAR 15K BERRY BLISS,1012543699,810125436994,0,26.0,NICOTINE VAPES
GEEKBAR 15K CRAZY MELON,1012543705,810125437052,0,26.0,NICOTINE VAPES
GEEKBAR 15K FROZEN PINA COLADA,1012543910,810125439100,4,26.0,NICOTINE VAPES
GRABBA LEAF SMALL,5590600700,855906007000,20,3.0,TOBACCO PRODUCTS
GRABBA LEAF WHOLE,5590600702,855906007024,5,6.0,TOBACCO PRODUCTS
CUVIE MARS ICE MINT,3710540825,6937105408254,0,20.0,NICOTINE VAPES
CUVIE MARS BLUEBERRY RASPBERRY,3710540827,6937105408278,4,20.0,NICOTINE VAPES
CUVIE MARS RASPBERRY WATERMELON,3710540871,6937105408711,2,21.0,NICOTINE VAPES
CUVIE MARS RAINBOW,3710541645,6937105416457,1,20.0,NICOTINE VAPES
CUVIE MARS TOBACCO COFFEE,3710541681,6937105416815,4,20.0,NICOTINE VAPES
CUVIE MARS DESSERT BREEZE,3710541684,6937105416846,5,20.0,NICOTINE VAPES
CUVIE MARS LUSH ICE,3710541686,6937105416860,7,21.0,NICOTINE VAPES
CUVIE MARS BLACK ICE,3710541717,6937105417171,0,20.0,NICOTINE VAPES
CUVIE PLUS MIAMI MINT,3710546389,6937105463895,5,14.99,NICOTINE VAPES
FUME INFINITY LUSH ICE,4182171940,6941821719402,6,21.0,NICOTINE VAPES
FUME INFINITY MINT ICE,4182171941,6941821719419,4,21.0,NICOTINE VAPES
FUME INFINITY STRAWBERRY BANANA,4182171943,6941821719433,7,21.0,NICOTINE VAPES
FUME INFINITY PEACH ICE,4182171945,6941821719457,3,21.0,NICOTINE VAPES
FUME INFINITY BLACK ICE,4182171946,6941821719464,5,21.0,NICOTINE VAPES
FUME INFINITY BLUEBERRY GUAVA,4182172002,6941821720026,1,21.0,NICOTINE VAPES
CUVIE PLUS LUSH ICE,7157899322,6971578993220,4,14.99,NICOTINE VAPES
CUVIE PLUS ICE MINT,"7157899427, 2374202942",6923742029426,1,14.99,NICOTINE VAPES
CUVIE PLUS GRAPEY,7157899442,6971578994425,5,14.99,NICOTINE VAPES
CUVIE PLUS BLUEBERRY,"7157899454, 2374202022",6971578994548,8,14.99,NICOTINE VAPES
CUVIE PLUS BLUEBERRY RASPBERRY,7157899673,6971578996733,5,14.99,NICOTINE VAPES
CUVIE PLUS STRAWBERRY BANANA,7157899678,6971578996788,3,14.99,NICOTINE VAPES
CUVIE PLUS APPLE PEACH,7157899680,6971578996801,3,14.99,NICOTINE VAPES
CUVIE PLUS LYCHEE ICE,7157899681,6971578996818,5,14.99,NICOTINE VAPES
CUVIE PLUS BLACK ICE,"7157899718, 2374202943",6971578997181,4,14.99,NICOTINE VAPES
CUVIE PLUS ENERGY DRINK,7157899852,6971578998522,7,14.99,NICOTINE VAPES
RAZ LTX 25K FROZEN JUICY STRAWBERRY,7286650742,6972866507426,0,32.0,NICOTINE VAPES
RAZ LTX 25K BANGIN SOUR BERRIES,7286650776,6972866507761,0,32.0,NICOTINE VAPES
RAZ LTX 25K MANGO LOCO,7286650814,6972866508140,0,32.0,NICOTINE VAPES
FUME EXTRA COTTON CANDY,7471014380,6974710143804,10,13.0,NICOTINE VAPES
FUME EXTRA TANGERINE ICE,"7471014381, 6974710143811",6974710143811,2,13.0,NICOTINE VAPES
FUME EXTRA MELON ICE,7330411168,6973304111687,4,13.0,NICOTINE VAPES
FUME EXTRA BUBBLEGUM,7471014383,6973304112561,10,13.0,NICOTINE VAPES
